,Type,Created_At,time,vol_regime,sessions,Hit_At,Return,Zone_Top,Zone_Bottom
38,Bearish,2021-11-29 19:00:00,2021-11-30 14:00:00,Medium,london/NY,2021-11-30 14:00:00,-0.014394190970807668,58870.8,58492.0
39,Bearish,2022-01-07 13:00:00,2022-01-11 08:00:00,Medium,asian,2022-01-11 08:00:00,0.01840527363539916,42668.8,42425.3
40,Bearish,2022-01-27 01:00:00,2022-01-27 15:00:00,Medium,london/NY,2022-01-27 15:00:00,0.006803464575534851,37047.1,36632.0
41,Bearish,2022-01-31 00:00:00,2022-01-31 15:00:00,Low,london/NY,2022-01-31 15:00:00,0.014335395152512677,38201.2,37742.1
42,Bearish,2022-02-03 09:00:00,2022-02-03 21:00:00,Medium,NY,2022-02-03 21:00:00,0.02519976913759887,37079.0,36913.4
43,Bearish,2022-02-08 08:00:00,2022-02-09 19:00:00,Medium,NY,2022-02-09 19:00:00,-0.01304141442092019,44925.0,44585.7
44,Bearish,2022-02-21 21:00:00,2022-02-22 13:00:00,Medium,london,2022-02-22 13:00:00,0.010513032827434451,38373.8,37919.7
45,Bearish,2022-02-24 02:00:00,2022-02-24 18:00:00,High,NY,2022-02-24 18:00:00,0.06367986176649416,37012.5,36587.4
46,Bearish,2022-02-17 08:00:00,2022-02-28 22:00:00,High,NY,2022-02-28 22:00:00,0.011758593535219797,43922.0,43708.6
47,Bearish,2022-02-17 13:00:00,2022-02-28 22:00:00,High,NY,2022-02-28 22:00:00,0.011758593535219797,43317.0,43081.0
48,Bearish,2022-03-10 04:00:00,2022-03-16 03:00:00,High,asian,2022-03-16 03:00:00,0.03707955077091417,40878.6,40479.4
49,Bearish,2022-04-20 13:00:00,2022-04-21 08:00:00,Low,asian,2022-04-21 08:00:00,-0.011241079124494608,42127.3,41896.9
50,Bearish,2022-05-26 08:00:00,2022-05-26 19:00:00,Medium,NY,2022-05-26 19:00:00,-0.015344374243665597,29671.5,29485.9
51,Bearish,2022-06-01 14:00:00,2022-06-06 14:00:00,Medium,london/NY,2022-06-06 14:00:00,-0.042222547546910315,31831.0,31561.8
52,Bearish,2022-06-10 00:00:00,2022-06-10 12:00:00,Low,london,2022-06-10 12:00:00,-0.09018184524212203,30051.1,29883.0
53,Bearish,2022-07-22 19:00:00,2022-07-27 19:00:00,Medium,NY,2022-07-27 19:00:00,0.021331196985636812,23009.2,22857.6
54,Bearish,2022-08-28 23:00:00,2022-09-09 05:00:00,High,asian,2022-09-09 05:00:00,0.035548188953346695,20725.1,20608.4
55,Bearish,2022-08-26 14:00:00,2022-09-11 21:00:00,High,NY,2022-09-11 21:00:00,0.0318433102524013,21822.7,21570.9
56,Bearish,2022-08-19 06:00:00,2022-09-13 12:00:00,High,london,2022-09-13 12:00:00,-0.05452843435525392,22788.0,22711.5
57,Bearish,2022-09-27 15:00:00,2022-09-30 15:00:00,Medium,london/NY,2022-09-30 15:00:00,-0.026752903130971593,20209.9,20038.5
58,Bearish,2022-10-10 08:00:00,2022-10-13 19:00:00,High,NY,2022-10-13 19:00:00,0.02238771259799777,19420.0,19365.5
59,Bearish,2022-10-27 20:00:00,2022-10-28 13:00:00,High,london,2022-10-28 13:00:00,0.007262217397045231,20660.5,20559.5
60,Bearish,2022-11-15 18:00:00,2022-11-16 05:00:00,Low,asian,2022-11-16 05:00:00,-0.030502250651504383,17025.9,16902.5
61,Bearish,2022-12-16 08:00:00,2023-01-10 18:00:00,High,NY,2023-01-10 18:00:00,-0.0002529840620041774,17497.0,17395.0
62,Bearish,2023-01-30 19:00:00,2023-01-31 21:00:00,Low,NY,2023-01-31 21:00:00,0.0054479154853398215,23148.0,23013.3
63,Bearish,2022-08-17 07:00:00,2023-02-02 01:00:00,High,asian,2023-02-02 01:00:00,-0.0060335102160197825,24384.9,24102.3
64,Bearish,2023-02-24 15:00:00,2023-02-27 15:00:00,Low,london/NY,2023-02-27 15:00:00,-0.005216874123794523,23844.8,23671.5
65,Bearish,2023-03-10 00:00:00,2023-03-10 13:00:00,High,london,2023-03-10 13:00:00,-0.0047164430778385965,20356.8,20259.6
66,Bearish,2023-04-17 11:00:00,2023-04-18 08:00:00,Low,asian,2023-04-18 08:00:00,0.014791743829758553,29890.5,29749.5
67,Bearish,2023-04-19 08:00:00,2023-04-26 12:00:00,High,london,2023-04-26 12:00:00,-0.0555692837870329,30111.6,29968.6
68,Bearish,2023-04-26 19:00:00,2023-04-27 19:00:00,High,NY,2023-04-27 19:00:00,-0.0069833437813861905,29786.1,29677.0
69,Bearish,2023-04-28 08:00:00,2023-04-28 19:00:00,Medium,NY,2023-04-28 19:00:00,-0.028572305740045184,29521.8,29423.0
70,Bearish,2023-05-01 01:00:00,2023-05-03 22:00:00,High,NY,2023-05-03 22:00:00,-0.0002303331580051336,29327.4,29199.2
71,Bearish,2023-05-18 12:00:00,2023-05-23 06:00:00,Low,asian,2023-05-23 06:00:00,-0.002456281849176962,27382.6,27314.5
72,Bearish,2023-05-10 17:00:00,2023-05-28 22:00:00,High,NY,2023-05-28 22:00:00,-0.007245654387626488,28313.3,28138.2
73,Bearish,2023-06-01 02:00:00,2023-06-01 17:00:00,Medium,london/NY,2023-06-01 17:00:00,0.0013398159144892572,27156.8,27044.1
74,Bearish,2023-06-05 15:00:00,2023-06-06 17:00:00,High,london/NY,2023-06-06 17:00:00,0.008744026228327439,26806.7,26690.0
75,Bearish,2023-04-14 12:00:00,2023-06-21 16:00:00,High,london/NY,2023-06-21 16:00:00,0.011164390840019153,30812.5,30732.3
76,Bearish,2023-07-20 14:00:00,2023-08-08 21:00:00,High,NY,2023-08-08 21:00:00,-0.0011464506959157099,30268.7,30149.3
77,Bearish,2023-10-09 05:00:00,2023-10-16 05:00:00,High,asian,2023-10-16 05:00:00,0.005526723248078934,27940.9,27909.6
78,Bearish,2023-10-18 09:00:00,2023-10-19 11:00:00,Low,london,2023-10-19 11:00:00,0.005496070467851655,28559.3,28459.0
79,Bearish,2023-12-21 14:00:00,2023-12-22 06:00:00,Medium,asian,2023-12-22 06:00:00,-0.007565485888773685,44245.4,43930.5
80,Bearish,2023-12-24 22:00:00,2023-12-25 12:00:00,Low,london,2023-12-25 12:00:00,0.0011395136088190642,43794.1,43650.0
81,Bearish,2023-12-29 15:00:00,2024-01-01 15:00:00,Low,london/NY,2024-01-01 15:00:00,0.049742585744325975,43132.7,42772.7
82,Bearish,2024-01-05 01:00:00,2024-01-05 12:00:00,High,london,2024-01-05 12:00:00,-0.0009568200768189833,44293.8,44006.3
83,Bearish,2024-02-21 09:00:00,2024-02-21 22:00:00,High,NY,2024-02-21 22:00:00,0.007089155204150696,51762.5,51504.8
84,Bearish,2024-02-23 07:00:00,2024-02-23 19:00:00,Low,NY,2024-02-23 19:00:00,0.009214956930305346,51279.1,51172.1
85,Bearish,2021-11-10 18:00:00,2024-03-04 23:00:00,High,Closing,2024-03-04 23:00:00,-0.0279860245448319,68734.8,68406.3
86,Bearish,2024-03-19 22:00:00,2024-03-20 11:00:00,High,london,2024-03-20 11:00:00,0.06864252893527652,64039.4,63462.5
87,Bearish,2024-04-02 02:00:00,2024-04-04 18:00:00,Medium,NY,2024-04-04 18:00:00,-0.013917231246428904,69622.5,69258.3
88,Bearish,2024-04-01 14:00:00,2024-04-08 01:00:00,High,asian,2024-04-08 01:00:00,0.04242639877616993,70092.9,69644.0
89,Bearish,2024-04-01 03:00:00,2024-04-08 07:00:00,Medium,asian,2024-04-08 07:00:00,0.014250222129157452,70905.8,70772.0
90,Bearish,2024-05-06 10:00:00,2024-05-15 16:00:00,High,london/NY,2024-05-15 16:00:00,0.017831359534997877,65376.4,65103.0
91,Bearish,2024-05-30 19:00:00,2024-06-03 06:00:00,Low,asian,2024-06-03 06:00:00,0.0009249446555449324,69397.0,69046.2
92,Bearish,2024-06-24 09:00:00,2024-06-25 19:00:00,High,NY,2024-06-25 19:00:00,-0.0070213837452545134,62910.9,62277.4
93,Bearish,2024-06-12 18:00:00,2024-07-29 03:00:00,High,asian,2024-07-29 03:00:00,-0.001300830829979061,69847.4,69450.9
94,Bearish,2024-08-04 21:00:00,2024-08-08 23:00:00,High,Closing,2024-08-08 23:00:00,-0.014809253635020779,63115.0,61968.7
95,Bearish,2024-08-02 14:00:00,2024-08-25 21:00:00,High,NY,2024-08-25 21:00:00,-0.011898847376788577,65460.2,64470.1
96,Bearish,2024-08-27 06:00:00,2024-09-19 12:00:00,Medium,london,2024-09-19 12:00:00,0.0,63203.4,63031.3
97,Bearish,2024-10-07 22:00:00,2024-10-08 14:00:00,Medium,london/NY,2024-10-08 14:00:00,-0.010174105840666707,63338.4,63076.9
98,Bearish,2024-11-13 19:00:00,2024-11-18 07:00:00,Medium,asian,2024-11-18 07:00:00,-0.0011317076574524029,93306.9,92203.5
99,Bearish,2024-12-10 02:00:00,2024-12-10 15:00:00,Medium,london/NY,2024-12-10 15:00:00,0.001170432777969947,98133.7,97552.2
100,Bearish,2024-12-20 08:00:00,2024-12-20 19:00:00,High,NY,2024-12-20 19:00:00,-0.01608220871536011,98106.6,97150.4
101,Bearish,2024-12-18 19:00:00,2025-01-17 15:00:00,Medium,london/NY,2025-01-17 15:00:00,-0.03334893191363837,105012.3,104127.2
102,Bearish,2025-02-13 04:00:00,2025-02-14 14:00:00,Low,london/NY,2025-02-14 14:00:00,-0.010015420993111927,97628.7,97439.2
103,Bearish,2025-03-03 18:00:00,2025-03-05 11:00:00,Medium,london,2025-03-05 11:00:00,0.006268925662725275,90933.3,89824.0
104,Bearish,2025-03-06 12:00:00,2025-03-07 00:00:00,High,asian,2025-03-07 00:00:00,0.04432989690721653,91573.2,90939.9
105,Bearish,2025-04-10 15:00:00,2025-04-11 02:00:00,High,asian,2025-04-11 02:00:00,0.023027529799012444,81788.1,80550.0
106,Bearish,2025-04-04 10:00:00,2025-04-11 18:00:00,High,NY,2025-04-11 18:00:00,0.015418557574785392,84691.0,84085.0
107,Bearish,2025-04-16 17:00:00,2025-04-17 07:00:00,Low,asian,2025-04-17 07:00:00,0.0050238256674611115,85220.4,84690.0
108,Bearish,2025-03-03 14:00:00,2025-04-22 22:00:00,High,NY,2025-04-22 22:00:00,0.016458723328127985,93654.9,92846.6
109,Bearish,2025-04-28 13:00:00,2025-04-29 00:00:00,High,asian,2025-04-29 00:00:00,-0.002364983930102552,95643.7,95074.4
110,Bearish,2025-05-28 13:00:00,2025-05-29 12:00:00,Low,london,2025-05-29 12:00:00,-0.023496539608913562,109078.7,108778.9
111,Bearish,2025-05-30 16:00:00,2025-06-02 06:00:00,Low,asian,2025-06-02 06:00:00,-0.008513469837829671,105841.5,105278.1
112,Bearish,2025-08-25 00:00:00,2025-08-28 07:00:00,Medium,asian,2025-08-28 07:00:00,-0.006602410277486841,113664.5,113338.7
113,Bearish,2025-09-09 14:00:00,2025-09-10 08:00:00,Low,asian,2025-09-10 08:00:00,0.010938231477542361,112957.0,112487.5
114,Bearish,2025-09-19 09:00:00,2025-10-01 12:00:00,Medium,london,2025-10-01 12:00:00,0.011757229107086114,117136.0,116914.0
115,Bearish,2025-08-14 12:00:00,2025-10-02 18:00:00,High,NY,2025-10-02 18:00:00,-0.003938672791648355,121066.5,120719.5
116,Bearish,2025-11-03 15:00:00,2025-11-11 01:00:00,Medium,asian,2025-11-11 01:00:00,-0.00734375545077491,108287.6,107328.9
117,Bearish,2025-11-11 12:00:00,2025-11-12 11:00:00,Low,london,2025-11-12 11:00:00,-0.029913146165860348,105490.0,105115.0
118,Bearish,2025-11-23 23:00:00,2025-11-24 16:00:00,Medium,london/NY,2025-11-24 16:00:00,0.008481189891431588,87995.0,87505.0
